2021-11-12 17:42:43,887:INFO:PyCaret Supervised Module
2021-11-12 17:42:43,888:INFO:ML Usecase: regression
2021-11-12 17:42:43,888:INFO:version 2.3.4
2021-11-12 17:42:43,888:INFO:Initializing setup()
2021-11-12 17:42:43,889:INFO:setup(target=1_week, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree', 'residuals_interactive': 'Interactive Residuals'}, train_size=0.7, test_data=            date   요일  품목      가격        거래량 주산지     경유가격     농산물  \
1705  2020-09-01  화요일  배추  1093.0  1279591.6  전남  1158.57  139.93   
1706  2020-09-02  수요일  배추  1150.0  1144746.8  전남  1158.51  139.93   
1707  2020-09-03  목요일  배추  1445.0   895628.0  전남  1158.62  139.93   
1708  2020-09-04  금요일  배추  1358.0   698187.5  전남  1158.34  139.93   
1709  2020-09-05  토요일  배추  1329.0  1104424.8  전남  1158.15  139.93   
1711  2020-09-07  월요일  배추  1614.0   975020.2  전남  1158.17  139.93   
1712  2020-09-08  화요일  배추  1994.0   540843.7  전남  1157.93  139.93   
1713  2020-09-09  수요일  배추  1585.0  1181782.2  전남  1157.58  139.93   
1714  2020-09-10  목요일  배추  1542.0  1302290.8  전남  1157.29  139.93   
1715  2020-09-11  금요일  배추  1576.0  1156811.6  전남  1157.05  139.93   
1716  2020-09-12  토요일  배추  1748.0   968110.0  전남  1156.70  139.93   
1718  2020-09-14  월요일  배추  2042.0  1221538.6  전남  1156.50  139.93   
1719  2020-09-15  화요일  배추  2017.0  1341387.6  전남  1155.57  139.93   
1720  2020-09-16  수요일  배추  1939.0  1532777.2  전남  1155.06  139.93   
1721  2020-09-17  목요일  배추  1983.0  1459130.1  전남  1154.35  139.93   
1722  2020-09-18  금요일  배추  1839.0  1624514.7  전남  1153.49  139.93   
1723  2020-09-19  토요일  배추  1812.0  1346091.4  전남  1153.20  139.93   
1724  2020-09-20  일요일  배추  2925.0     1959.0  전남  1153.07  139.93   
1725  2020-09-21  월요일  배추  1813.0  2046286.3  전남  1152.65  139.93   
1726  2020-09-22  화요일  배추  1838.0  1757465.6  전남  1151.66  139.93   
1727  2020-09-23  수요일  배추  1807.0  2007471.3  전남  1151.04  139.93   
1728  2020-09-24  목요일  배추  1839.0  1856965.0  전남  1150.27  139.93   
1729  2020-09-25  금요일  배추  1789.0  1880095.5  전남  1149.58  139.93   
1730  2020-09-26  토요일  배추  1760.0  1661090.9  전남  1149.28  139.93   
1731  2020-09-27  일요일  배추  3066.0    25396.0  전남  1149.03  139.93   
1732  2020-09-28  월요일  배추  1867.0  2405051.9  전남  1148.49  139.93   

        month_avg       temp   max_Temp   min_Temp      wind       rain  \
1705  1798.846154  26.766667  31.600000  22.833333  0.600000   0.000000   
1706  1798.846154  25.266667  27.466667  23.200000  1.600000  71.000000   
1707  1798.846154  23.500000  27.166667  19.200000  2.400000  18.000000   
1708  1798.846154  22.866667  28.933333  18.000000  0.600000   0.000000   
1709  1798.846154  21.233333  24.866667  18.700000  0.633333   0.000000   
1711  1798.846154  21.066667  24.033333  18.833333  2.900000  92.166667   
1712  1798.846154  24.366667  29.533333  20.033333  0.766667   0.000000   
1713  1798.846154  22.666667  27.700000  18.400000  0.666667  12.166667   
1714  1798.846154  23.300000  28.566667  20.166667  0.400000   0.000000   
1715  1798.846154  21.100000  23.200000  19.666667  0.666667  14.166667   
1716  1798.846154  21.800000  26.000000  19.100000  0.733333   7.500000   
1718  1798.846154  21.666667  26.666667  18.400000  0.566667   0.000000   
1719  1798.846154  21.933333  27.800000  16.866667  0.633333   0.000000   
1720  1798.846154  22.633333  26.200000  20.566667  0.533333   4.166667   
1721  1798.846154  20.933333  23.833333  18.333333  0.200000   4.500000   
1722  1798.846154  19.100000  24.133333  14.200000  0.600000   4.833333   
1723  1798.846154  18.733333  25.866667  12.766667  0.700000   0.000000   
1724  1798.846154  18.400000  25.900000  12.633333  0.666667   0.000000   
1725  1798.846154  17.666667  25.466667  11.700000  0.500000   0.000000   
1726  1798.846154  18.066667  24.833333  13.700000  0.600000   0.000000   
1727  1798.846154  18.633333  24.133333  13.733333  0.900000   0.000000   
1728  1798.846154  20.100000  26.166667  15.333333  0.866667   0.166667   
1729  1798.846154  20.300000  25.800000  14.666667  0.866667   0.000000   
1730  1798.846154  20.033333  25.666667  15.866667  0.566667   1.000000   
1731  1798.846154  19.700000  26.066667  14.700000  0.733333   0.000000   
1732  1798.846154  18.600000  25.600000  13.366667  0.600000   0.000000   

       dif_Temp  p_lag_1    q_lag_1  p_lag_2    q_lag_2  p_lag_3    q_lag_3  \
1705   8.766667   1133.0  1441152.8      0.0        0.0   1476.0   760499.0   
1706   4.266667   1093.0  1279591.6   1133.0  1441152.8      0.0        0.0   
1707   7.966667   1150.0  1144746.8   1093.0  1279591.6   1133.0  1441152.8   
1708  10.933333   1445.0   895628.0   1150.0  1144746.8   1093.0  1279591.6   
1709   6.166667   1358.0   698187.5   1445.0   895628.0   1150.0  1144746.8   
1711   5.200000      0.0        0.0   1329.0  1104424.8   1358.0   698187.5   
1712   9.500000   1614.0   975020.2      0.0        0.0   1329.0  1104424.8   
1713   9.300000   1994.0   540843.7   1614.0   975020.2      0.0        0.0   
1714   8.400000   1585.0  1181782.2   1994.0   540843.7   1614.0   975020.2   
1715   3.533333   1542.0  1302290.8   1585.0  1181782.2   1994.0   540843.7   
1716   6.900000   1576.0  1156811.6   1542.0  1302290.8   1585.0  1181782.2   
1718   8.266667      0.0        0.0   1748.0   968110.0   1576.0  1156811.6   
1719  10.933333   2042.0  1221538.6      0.0        0.0   1748.0   968110.0   
1720   5.633333   2017.0  1341387.6   2042.0  1221538.6      0.0        0.0   
1721   5.500000   1939.0  1532777.2   2017.0  1341387.6   2042.0  1221538.6   
1722   9.933333   1983.0  1459130.1   1939.0  1532777.2   2017.0  1341387.6   
1723  13.100000   1839.0  1624514.7   1983.0  1459130.1   1939.0  1532777.2   
1724  13.266667   1812.0  1346091.4   1839.0  1624514.7   1983.0  1459130.1   
1725  13.766667   2925.0     1959.0   1812.0  1346091.4   1839.0  1624514.7   
1726  11.133333   1813.0  2046286.3   2925.0     1959.0   1812.0  1346091.4   
1727  10.400000   1838.0  1757465.6   1813.0  2046286.3   2925.0     1959.0   
1728  10.833333   1807.0  2007471.3   1838.0  1757465.6   1813.0  2046286.3   
1729  11.133333   1839.0  1856965.0   1807.0  2007471.3   1838.0  1757465.6   
1730   9.800000   1789.0  1880095.5   1839.0  1856965.0   1807.0  2007471.3   
1731  11.366667   1760.0  1661090.9   1789.0  1880095.5   1839.0  1856965.0   
1732  12.233333   3066.0    25396.0   1760.0  1661090.9   1789.0  1880095.5   

      p_lag_4    q_lag_4  p_lag_5    q_lag_5  p_lag_6    q_lag_6  p_lag_7  \
1705   1564.0   763266.0   1561.0  1020033.2   1373.0  1124756.3   1416.0   
1706   1476.0   760499.0   1564.0   763266.0   1561.0  1020033.2   1373.0   
1707      0.0        0.0   1476.0   760499.0   1564.0   763266.0   1561.0   
1708   1133.0  1441152.8      0.0        0.0   1476.0   760499.0   1564.0   
1709   1093.0  1279591.6   1133.0  1441152.8      0.0        0.0   1476.0   
1711   1445.0   895628.0   1150.0  1144746.8   1093.0  1279591.6   1133.0   
1712   1358.0   698187.5   1445.0   895628.0   1150.0  1144746.8   1093.0   
1713   1329.0  1104424.8   1358.0   698187.5   1445.0   895628.0   1150.0   
1714      0.0        0.0   1329.0  1104424.8   1358.0   698187.5   1445.0   
1715   1614.0   975020.2      0.0        0.0   1329.0  1104424.8   1358.0   
1716   1994.0   540843.7   1614.0   975020.2      0.0        0.0   1329.0   
1718   1542.0  1302290.8   1585.0  1181782.2   1994.0   540843.7   1614.0   
1719   1576.0  1156811.6   1542.0  1302290.8   1585.0  1181782.2   1994.0   
1720   1748.0   968110.0   1576.0  1156811.6   1542.0  1302290.8   1585.0   
1721      0.0        0.0   1748.0   968110.0   1576.0  1156811.6   1542.0   
1722   2042.0  1221538.6      0.0        0.0   1748.0   968110.0   1576.0   
1723   2017.0  1341387.6   2042.0  1221538.6      0.0        0.0   1748.0   
1724   1939.0  1532777.2   2017.0  1341387.6   2042.0  1221538.6      0.0   
1725   1983.0  1459130.1   1939.0  1532777.2   2017.0  1341387.6   2042.0   
1726   1839.0  1624514.7   1983.0  1459130.1   1939.0  1532777.2   2017.0   
1727   1812.0  1346091.4   1839.0  1624514.7   1983.0  1459130.1   1939.0   
1728   2925.0     1959.0   1812.0  1346091.4   1839.0  1624514.7   1983.0   
1729   1813.0  2046286.3   2925.0     1959.0   1812.0  1346091.4   1839.0   
1730   1838.0  1757465.6   1813.0  2046286.3   2925.0     1959.0   1812.0   
1731   1807.0  2007471.3   1838.0  1757465.6   1813.0  2046286.3   2925.0   
1732   1839.0  1856965.0   1807.0  2007471.3   1838.0  1757465.6   1813.0   

        q_lag_7       p_ewma        q_ewma  month  1_week  2_week  4_week  \
1705  1119462.3  1108.071719  8.469774e+05    9.0  1994.0  2017.0     0.0   
1706  1124756.3  1106.187754  9.010542e+05    9.0  1585.0  1939.0     0.0   
1707  1020033.2  1111.664285  9.315157e+05    9.0  1542.0  1983.0     0.0   
1708   763266.0  1153.331249  9.270298e+05    9.0  1576.0  1839.0     0.0   
1709   760499.0  1178.914843  8.984245e+05    9.0  1748.0  1812.0     0.0   
1711  1441152.8  1047.966052  8.086527e+05    9.0  2042.0  1813.0     0.0   
